word,allcount,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII,,全ての章で使っているか
出現単語数,1996,290,285,284,228,299,399,377,206,484,349,633,176,227,,24
総単語数,10491,603,581,661,464,644,1057,865,410,1185,957,1811,521,718,,
the,696,35,38,61,37,38,74,62,25,71,60,99,40,56,,TRUE
of,358,19,26,20,25,30,22,39,19,30,20,56,15,37,,TRUE
to,352,20,16,29,19,20,41,26,14,40,31,54,20,22,,TRUE
and,289,19,18,13,9,18,26,32,7,33,30,53,8,23,,TRUE
is,263,17,11,20,19,14,20,23,3,30,29,42,19,16,,TRUE
a,207,8,12,10,12,21,9,17,5,29,21,40,11,12,,TRUE
in,197,11,11,15,9,12,23,16,12,27,15,27,9,10,,TRUE
be,182,12,17,6,0,11,27,14,13,17,13,25,8,19,,FALSE
enemy,126,2,6,12,7,4,22,11,1,17,15,16,4,9,,TRUE
will,121,5,12,14,0,5,18,10,4,12,12,23,0,6,,FALSE
are,108,9,3,5,0,5,10,6,4,21,19,15,5,6,,FALSE
it,101,5,4,7,6,8,4,10,0,16,5,22,5,9,,TRUE
not,99,4,3,7,3,5,9,8,13,10,13,15,9,0,,FALSE
if,96,5,3,12,1,2,14,4,2,19,17,10,6,1,,TRUE
his,95,3,2,7,3,4,19,5,9,7,7,20,6,3,,FALSE
you,93,1,4,6,1,1,14,12,2,13,17,18,4,0,,FALSE
on,87,4,6,0,3,6,3,6,6,11,2,34,0,6,,FALSE
your,81,2,7,1,0,4,6,12,1,10,12,21,4,1,,FALSE
that,80,5,4,3,3,3,8,6,2,18,8,12,3,5,,TRUE
he,80,7,0,9,3,4,19,3,2,7,5,20,0,1,,FALSE
when,77,6,4,3,1,2,0,7,2,16,9,21,5,1,,FALSE
by,72,6,2,9,2,5,5,4,2,7,4,18,3,5,,TRUE
army,72,4,5,12,1,2,3,14,2,8,3,12,2,4,,TRUE
with,69,3,6,3,1,4,3,6,3,10,7,12,7,4,,TRUE
ground,68,1,0,0,0,1,2,0,0,4,8,52,0,0,,FALSE
for,68,2,3,2,6,3,9,4,2,11,5,7,7,7,,TRUE
we,66,7,1,4,2,0,15,7,4,6,8,9,1,2,,FALSE
an,63,0,4,4,3,3,3,14,2,5,3,8,11,3,,FALSE
which,51,8,0,2,1,3,6,1,11,4,4,9,0,2,,FALSE
from,51,1,5,2,1,2,9,4,2,5,6,6,3,5,,TRUE
can,50,3,1,5,0,4,17,1,1,2,4,5,2,5,,FALSE
may,45,2,2,2,1,7,8,4,4,2,4,5,3,1,,TRUE
but,45,1,1,2,3,3,4,1,2,5,12,6,5,0,,FALSE
men,44,1,3,2,0,5,1,4,2,6,4,11,0,5,,FALSE
who,42,5,2,4,4,2,1,2,3,2,5,3,3,6,,TRUE
must,40,5,3,1,0,0,4,2,7,3,6,4,2,3,,FALSE
them,39,4,1,2,0,1,3,0,5,5,7,6,0,5,,FALSE
attack,38,2,0,3,1,2,6,1,0,4,7,3,9,0,,FALSE
they,37,1,1,0,0,3,0,0,0,7,3,19,0,3,,FALSE
general,37,5,1,2,1,0,1,2,5,2,7,4,4,3,,FALSE
there,37,1,3,2,0,5,3,1,2,5,2,7,4,2,,FALSE
one,36,5,5,2,4,2,2,2,0,1,3,5,2,3,,TRUE
him,35,8,0,3,1,2,8,3,2,0,6,2,0,0,,FALSE
its,35,1,2,1,1,2,3,8,1,4,1,9,1,1,,TRUE
victory,35,3,2,3,7,1,6,0,0,2,8,1,0,2,,FALSE
at,35,2,3,1,0,3,4,2,0,4,4,7,3,2,,FALSE
their,34,2,4,2,0,2,1,1,0,5,2,12,1,2,,FALSE
this,33,2,2,5,0,2,0,6,1,2,3,5,1,4,,FALSE
without,32,0,0,6,1,1,1,4,0,2,3,8,3,3,,FALSE
no,30,3,2,0,5,1,2,0,0,4,1,6,2,4,,FALSE
thus,30,1,3,3,4,2,2,3,0,1,1,7,0,3,,FALSE
our,29,1,2,2,1,0,6,1,4,2,4,2,0,4,,FALSE
do,29,1,0,0,1,0,4,5,2,5,3,5,3,0,,FALSE
or,28,3,2,2,0,3,3,3,0,5,2,3,1,1,,FALSE
should,28,2,3,0,0,0,4,0,0,8,3,2,4,2,,FALSE
all,28,3,0,5,0,2,3,1,0,3,0,7,2,2,,FALSE
hence,27,2,1,3,3,1,3,2,1,0,2,2,3,4,,FALSE
into,27,1,0,2,2,0,1,5,0,1,2,11,2,0,,FALSE
soldiers,27,0,2,1,0,0,1,1,0,8,5,7,2,0,,FALSE
fight,27,0,0,4,1,0,6,0,1,4,4,5,2,0,,FALSE
as,26,1,2,2,1,5,3,2,0,1,2,3,2,2,,TRUE
has,25,1,1,1,1,0,3,2,0,2,5,7,2,0,,FALSE
make,24,2,0,0,1,0,4,4,3,1,2,4,2,1,,FALSE
out,24,1,0,0,0,2,7,1,1,3,1,2,4,2,,FALSE
spies,24,0,0,0,0,0,1,0,0,1,0,0,0,22,,FALSE
then,23,1,3,0,1,1,3,2,0,2,6,4,0,0,,FALSE
war,22,2,6,3,1,0,1,2,5,0,0,2,0,0,,FALSE
have,22,0,4,0,2,0,3,0,1,5,3,2,1,1,,FALSE
country,22,0,1,1,0,0,1,1,3,4,2,8,1,0,,FALSE
battle,21,3,0,2,1,3,3,1,0,3,2,2,1,0,,FALSE
five,20,2,0,2,0,4,1,0,4,0,0,1,3,3,,FALSE
these,20,4,0,0,0,2,1,0,3,2,4,1,1,2,,FALSE
so,20,1,0,2,0,1,6,0,1,5,0,3,0,1,,FALSE
strength,20,1,4,0,3,2,2,1,0,2,2,2,1,0,,FALSE
up,20,0,2,2,0,1,1,3,0,4,1,5,1,0,,FALSE
only,20,0,1,0,3,0,2,3,0,1,5,2,0,3,,FALSE
know,20,0,0,5,1,0,3,0,0,1,8,1,0,1,,FALSE
more,19,2,2,1,0,8,2,1,0,1,0,0,0,2,,FALSE
own,19,0,4,0,1,0,4,0,1,0,4,3,1,1,,FALSE
sun,18,1,1,1,2,2,2,1,1,3,1,1,1,1,,TRUE
fighting,18,0,2,2,0,5,1,1,0,0,5,2,0,0,,FALSE
i,17,3,0,0,0,0,2,0,0,0,0,11,0,1,,FALSE
advantage,17,0,2,0,0,0,1,3,3,1,2,3,2,0,,FALSE
means,16,1,0,0,2,0,1,2,0,5,0,2,2,1,,FALSE
other,16,0,2,1,1,1,2,1,1,1,1,2,0,3,,FALSE
way,16,0,1,2,0,0,3,1,1,0,0,7,1,0,,FALSE
against,16,0,0,1,4,2,4,1,0,0,2,2,0,0,,FALSE
defeat,15,3,0,1,7,1,0,0,0,0,3,0,0,0,,FALSE
than,15,0,1,2,0,7,1,1,0,2,0,0,0,1,,FALSE
like,15,0,0,1,1,7,1,3,0,0,0,2,0,0,,FALSE
tzu,14,1,1,1,1,1,2,1,1,1,1,1,1,1,,TRUE
said,14,1,1,1,1,1,2,1,1,1,1,1,1,1,,TRUE
art,14,2,0,1,0,0,1,7,2,0,0,1,0,0,,FALSE
let,14,3,1,0,0,0,1,3,1,2,1,2,0,0,,FALSE
order,14,0,1,1,0,2,1,5,0,1,0,2,1,0,,FALSE
first,14,0,1,0,2,0,2,1,0,2,2,2,1,1,,FALSE
force,14,0,0,2,1,1,3,1,0,1,2,2,1,0,,FALSE
fire,14,0,0,0,0,0,1,1,0,0,0,0,12,0,,FALSE
great,13,1,1,0,1,0,1,0,0,1,3,3,0,2,,FALSE
away,13,2,2,1,0,1,1,0,0,2,1,2,0,1,,FALSE
weak,13,1,0,1,0,1,4,0,0,1,4,1,0,0,,FALSE
take,13,0,1,4,0,0,0,2,0,3,0,3,0,0,,FALSE
come,13,0,0,1,0,2,0,0,0,4,2,2,1,1,,FALSE
use,13,0,0,0,0,0,0,2,1,0,0,2,3,5,,FALSE
any,12,2,0,1,0,0,1,0,1,3,1,2,0,1,,FALSE
forces,12,2,0,4,0,0,2,1,1,0,1,1,0,0,,FALSE
where,12,2,1,0,0,0,5,0,1,1,0,0,2,0,,FALSE
though,12,0,1,1,0,0,4,1,1,0,2,2,0,0,,FALSE
cannot,12,0,0,1,1,0,2,1,0,0,0,2,0,5,,FALSE
move,12,0,0,0,0,2,1,2,0,1,1,2,2,1,,FALSE
march,12,0,0,0,0,1,2,4,0,3,0,2,0,0,,FALSE
keep,12,0,0,0,0,0,1,0,1,3,0,6,1,0,,FALSE
officers,11,2,0,1,0,0,0,0,0,1,4,3,0,0,,FALSE
able,11,1,1,0,2,0,1,0,1,0,1,3,0,1,,FALSE
does,11,0,1,0,1,1,3,1,1,0,0,3,0,0,,FALSE
those,11,0,2,0,0,0,1,0,0,1,0,3,3,1,,FALSE
too,11,0,0,1,0,1,0,2,0,2,4,1,0,0,,FALSE
result,11,0,0,2,0,0,0,0,0,0,8,0,1,0,,FALSE
what,11,0,0,0,2,0,6,0,0,1,0,1,0,1,,FALSE
position,11,0,0,0,1,0,0,0,2,3,4,0,1,0,,FALSE
rear,11,0,0,0,0,0,4,0,0,3,0,4,0,0,,FALSE
camp,11,0,0,0,0,0,0,2,0,4,1,1,2,1,,FALSE
plans,10,2,0,1,0,0,1,1,2,0,0,2,1,0,,FALSE
field,10,1,1,2,0,0,4,1,0,0,0,0,1,0,,FALSE
therefore,10,1,1,1,0,1,2,1,0,1,0,2,0,0,,FALSE
my,10,3,0,0,0,0,1,0,0,0,0,6,0,0,,FALSE
nor,10,1,0,1,1,0,1,2,0,0,1,1,1,1,,FALSE
while,10,1,1,1,0,0,2,3,0,2,0,0,0,0,,FALSE
much,10,1,0,0,0,2,1,1,0,5,0,0,0,0,,FALSE
called,10,0,1,1,1,0,1,0,0,0,3,2,0,1,,FALSE
good,10,0,0,1,2,2,0,0,0,0,1,1,2,1,,FALSE
troops,10,0,0,1,0,1,0,1,1,2,0,2,2,0,,FALSE
tactics,10,0,0,0,1,1,5,0,2,0,0,1,0,0,,FALSE
water,10,0,0,0,0,0,5,0,0,2,0,0,2,1,,FALSE
before,10,0,0,0,0,0,0,3,0,1,3,2,0,1,,FALSE
would,10,0,0,0,0,0,0,0,0,0,0,10,0,0,,FALSE
earth,9,3,0,0,2,1,1,0,0,0,2,0,0,0,,FALSE
open,9,1,0,0,0,0,0,0,0,0,3,5,0,0,,FALSE
military,9,3,0,2,1,0,1,1,0,1,0,0,0,0,,FALSE
such,9,2,2,1,0,0,0,2,0,1,1,0,0,0,,FALSE
now,9,1,2,1,0,0,0,1,0,1,1,1,0,1,,FALSE
how,9,1,0,1,1,0,2,0,1,0,0,3,0,0,,FALSE
skillful,9,0,1,1,1,1,2,0,0,0,0,3,0,0,,FALSE
whole,9,0,0,2,1,1,2,1,0,0,0,1,0,1,,FALSE
being,9,0,0,2,1,0,1,0,0,1,2,0,1,1,,FALSE
energy,9,0,0,0,0,8,0,0,0,0,0,1,0,0,,FALSE
even,9,0,0,0,0,1,3,0,1,0,4,0,0,0,,FALSE
desperate,9,0,0,0,0,0,0,1,1,0,0,7,0,0,,FALSE
state,8,1,2,3,0,0,0,0,0,0,0,1,0,1,,FALSE
death,8,2,0,0,0,0,0,0,0,1,1,3,0,1,,FALSE
ruler,8,1,0,1,0,0,0,0,0,0,2,0,3,1,,FALSE
knows,8,2,0,2,0,0,0,0,1,0,2,1,0,0,,FALSE
most,8,2,0,0,1,0,0,1,0,0,0,2,0,2,,FALSE
unable,8,1,0,1,0,0,1,1,0,0,3,1,0,0,,FALSE
disorder,8,1,0,0,0,4,0,1,0,0,1,1,0,0,,FALSE
points,8,1,0,1,0,1,4,0,0,1,0,0,0,0,,FALSE
win,8,1,0,5,0,0,0,0,0,0,1,0,1,0,,FALSE
thousand,8,0,4,0,1,0,0,0,0,0,0,0,0,3,,FALSE
chariots,8,0,6,0,0,0,0,0,0,2,0,0,0,0,,FALSE
long,8,0,2,0,0,0,1,1,0,1,0,2,1,0,,FALSE
hand,8,0,1,0,1,0,0,1,1,1,0,3,0,0,,FALSE
leader,8,0,1,1,1,0,0,1,2,0,0,1,0,1,,FALSE
sovereign,8,0,0,1,0,0,0,1,2,0,1,0,0,3,,FALSE
yet,8,0,0,0,0,6,0,0,1,0,0,1,0,0,,FALSE
right,8,0,0,0,0,1,4,0,0,2,0,1,0,0,,FALSE
places,8,0,0,0,0,0,3,0,0,5,0,0,0,0,,FALSE
place,8,0,0,0,0,0,3,0,0,1,1,3,0,0,,FALSE
time,8,0,0,0,0,0,2,0,0,1,0,1,3,1,,FALSE
natural,8,0,0,0,0,0,1,1,0,3,2,1,0,0,,FALSE
knowledge,8,0,0,0,0,0,0,1,1,1,1,1,0,3,,FALSE
unless,8,0,0,0,0,0,0,2,0,1,0,2,3,0,,FALSE
spy,8,0,0,0,0,0,0,0,0,0,0,0,0,8,,FALSE
discipline,7,3,0,0,1,1,0,0,0,2,0,0,0,0,,FALSE
day,7,1,1,0,0,0,0,2,0,0,0,2,0,1,,FALSE
small,7,1,1,1,0,1,0,0,0,1,0,2,0,0,,FALSE
reach,7,1,1,0,0,0,0,3,0,0,0,1,0,1,,FALSE
control,7,1,0,1,1,2,0,0,0,1,0,1,0,0,,FALSE
every,7,1,0,3,0,0,0,0,0,1,0,0,1,1,,FALSE
made,7,1,0,1,0,0,1,0,1,1,0,2,0,0,,FALSE
side,7,2,0,0,0,0,0,0,0,2,1,2,0,0,,FALSE
conquer,7,1,0,1,2,0,1,1,0,0,0,0,0,1,,FALSE
yourself,7,1,0,3,0,0,0,0,0,0,1,2,0,0,,FALSE
over,7,1,0,1,0,0,1,0,0,4,0,0,0,0,,FALSE
warfare,7,1,1,0,0,0,1,1,0,2,0,1,0,0,,FALSE
makes,7,2,1,0,1,0,0,0,0,2,1,0,0,0,,FALSE
many,7,2,1,0,0,0,2,0,0,1,0,0,0,1,,FALSE
hundred,7,0,1,1,0,0,1,1,0,0,0,0,0,3,,FALSE
front,7,0,1,0,0,0,0,1,0,1,1,3,0,0,,FALSE
coming,7,0,1,0,0,0,3,0,1,1,1,0,0,0,,FALSE
having,7,0,1,0,0,0,1,1,0,0,0,0,0,4,,FALSE
soldier,7,0,1,1,0,0,1,1,0,0,2,1,0,0,,FALSE
high,7,0,1,0,0,0,2,0,1,3,0,0,0,0,,FALSE
single,7,0,1,0,1,0,1,1,0,0,0,2,0,1,,FALSE
shall,7,0,1,0,0,0,3,1,0,0,0,2,0,0,,FALSE
strong,7,0,0,1,0,1,2,0,0,0,2,1,0,0,,FALSE
advance,7,0,0,1,0,0,1,2,0,3,0,0,0,0,,FALSE
himself,7,0,0,1,3,0,1,0,0,0,0,2,0,0,,FALSE
sign,7,0,0,0,3,0,0,0,0,4,0,0,0,0,,FALSE
four,7,0,0,0,0,1,1,0,0,2,0,2,1,0,,FALSE
once,7,0,0,0,0,1,0,0,0,1,2,1,2,0,,FALSE
shows,7,0,0,0,0,0,0,1,0,4,0,2,0,0,,FALSE
hostile,7,0,0,0,0,0,0,0,1,0,0,5,0,1,,FALSE
account,6,2,0,0,0,0,0,1,1,0,1,1,0,0,,FALSE
heaven,6,3,0,0,1,1,0,0,0,0,1,0,0,0,,FALSE
method,6,2,0,1,2,1,0,0,0,0,0,0,0,0,,FALSE
causes,6,1,3,1,0,0,0,0,0,0,1,0,0,0,,FALSE
people,6,1,4,0,0,0,0,0,0,0,0,0,0,1,,FALSE
courage,6,1,0,0,1,2,0,0,0,0,0,2,0,0,,FALSE
wise,6,1,2,0,0,0,0,0,1,0,0,0,0,2,,FALSE
two,6,2,0,1,0,2,0,0,0,0,1,0,0,0,,FALSE
ability,6,1,0,0,2,1,0,0,0,0,0,1,0,1,,FALSE
advantages,6,1,0,0,0,0,1,0,2,1,0,1,0,0,,FALSE
circumstances,6,2,0,1,0,0,1,2,0,0,0,0,0,0,,FALSE
near,6,2,0,0,0,0,1,1,0,2,0,0,0,0,,FALSE
opponent,6,1,0,0,0,0,3,0,0,0,0,2,0,0,,FALSE
taking,6,1,0,0,1,0,1,0,0,1,0,2,0,0,,FALSE
few,6,2,0,0,0,1,2,0,0,1,0,0,0,0,,FALSE
point,6,1,1,0,0,0,1,1,1,0,0,1,0,0,,FALSE
li,6,0,1,0,0,0,2,3,0,0,0,0,0,0,,FALSE
man,6,0,2,1,0,0,0,0,0,0,0,2,0,1,,FALSE
never,6,0,1,0,0,1,0,0,0,0,2,1,1,0,,FALSE
been,6,0,2,0,1,1,0,0,0,1,0,0,1,0,,FALSE
neither,6,0,1,1,2,0,1,0,0,0,1,0,0,0,,FALSE
bring,6,0,1,1,1,0,0,0,0,0,0,2,0,1,,FALSE
distance,6,0,2,0,0,0,0,1,0,0,2,1,0,0,,FALSE
best,6,0,0,2,0,0,0,0,1,1,1,1,0,0,,FALSE
attacking,6,0,0,1,1,0,0,1,1,0,0,0,2,0,,FALSE
retreat,6,0,0,1,0,0,0,1,0,1,2,1,0,0,,FALSE
through,6,0,0,1,0,0,3,0,0,0,0,1,0,1,,FALSE
whose,6,0,0,1,0,0,2,2,0,0,1,0,0,0,,FALSE
dispositions,6,0,0,0,1,1,3,0,0,0,0,0,0,1,,FALSE
see,6,0,0,0,2,0,2,0,0,0,0,1,1,0,,FALSE
making,6,0,0,0,2,0,1,0,0,0,1,0,1,1,,FALSE
after,6,0,0,0,1,0,0,3,0,1,1,0,0,0,,FALSE
under,6,0,0,0,0,2,1,0,0,1,0,0,0,2,,FALSE
host,6,0,0,0,0,1,0,2,0,0,0,2,0,1,,FALSE
direct,6,0,0,0,0,4,0,1,0,1,0,0,0,0,,FALSE
turn,6,0,0,0,0,1,1,1,1,0,1,1,0,0,,FALSE
strike,6,0,0,0,0,1,1,0,0,0,0,3,0,1,,FALSE
attacks,6,0,0,0,0,0,2,1,0,0,0,1,2,0,,FALSE
us,6,0,0,0,0,0,2,0,1,1,1,0,0,1,,FALSE
face,6,0,0,0,0,0,1,1,0,1,0,2,0,1,,FALSE
left,6,0,0,0,0,0,4,0,0,1,0,1,0,0,,FALSE
carefully,6,0,0,0,0,0,1,0,0,1,2,2,0,0,,FALSE
difficult,6,0,0,0,0,0,0,1,1,0,0,4,0,0,,FALSE
until,6,0,0,0,0,0,0,1,0,1,0,4,0,0,,FALSE
territory,6,0,0,0,0,0,0,1,0,0,0,5,0,0,,FALSE
hard,6,0,0,0,0,0,0,1,0,1,1,3,0,0,,FALSE
river,6,0,0,0,0,0,0,0,0,5,0,1,0,0,,FALSE
regard,6,0,0,0,0,0,0,0,0,0,4,2,0,0,,FALSE
highways,6,0,0,0,0,0,0,0,0,0,0,5,0,1,,FALSE
converted,6,0,0,0,0,0,0,0,0,0,0,0,0,6,,FALSE
conditions,5,2,0,1,0,0,1,0,0,0,1,0,0,0,,FALSE
complete,5,1,0,2,1,0,0,0,0,0,1,0,0,0,,FALSE
danger,5,2,0,0,0,0,0,0,0,1,0,2,0,0,,FALSE
night,5,1,0,0,0,0,0,2,0,1,0,0,1,0,,FALSE
distances,5,1,0,0,0,0,2,0,0,0,1,0,0,1,,FALSE
narrow,5,1,0,0,0,0,0,0,0,0,2,2,0,0,,FALSE
passes,5,1,0,0,0,0,0,0,0,0,2,2,0,0,,FALSE
chances,5,1,0,0,3,0,0,1,0,0,0,0,0,0,,FALSE
proper,5,1,0,0,0,0,0,0,0,0,0,1,3,0,,FALSE
whom,5,1,1,0,0,0,1,0,0,0,0,0,0,2,,FALSE
both,5,1,0,1,0,0,0,0,0,0,1,2,0,0,,FALSE
command,5,1,0,0,0,1,0,0,0,0,0,2,0,1,,FALSE
far,5,2,0,0,0,0,0,2,0,1,0,0,0,0,,FALSE
hold,5,1,0,0,0,0,2,0,1,0,0,0,0,1,,FALSE
secure,5,1,0,0,2,1,0,0,0,1,0,0,0,0,,FALSE
calculation,5,1,0,0,3,0,0,0,0,0,0,0,0,1,,FALSE
heavy,5,0,3,0,0,0,0,0,0,1,0,0,0,1,,FALSE
enough,5,0,2,0,0,0,0,2,0,0,0,1,0,0,,FALSE
exhausted,5,0,1,0,0,0,2,0,0,1,0,0,0,1,,FALSE
acquainted,5,0,1,0,0,0,0,1,2,0,0,1,0,0,,FALSE
food,5,0,1,0,0,0,1,0,0,2,0,1,0,0,,FALSE
defeating,5,0,1,0,4,0,0,0,0,0,0,0,0,0,,FALSE
flags,5,0,1,0,0,0,0,3,0,1,0,0,0,0,,FALSE
armies,5,0,1,0,0,0,0,0,1,1,1,0,0,1,,FALSE
destroy,5,0,0,3,0,1,0,0,0,0,0,1,0,0,,FALSE
battles,5,0,0,2,1,0,0,0,0,0,1,0,1,0,,FALSE
cities,5,0,0,3,0,0,0,0,0,0,0,2,0,0,,FALSE
three,5,0,0,3,0,0,0,1,0,0,0,1,0,0,,FALSE
still,5,0,0,1,0,0,0,1,0,1,1,1,0,0,,FALSE
numbers,5,0,0,1,0,1,2,0,0,1,0,0,0,0,,FALSE
end,5,0,0,1,0,2,0,0,0,1,0,0,0,1,,FALSE
same,5,0,0,2,0,1,0,1,0,0,0,1,0,0,,FALSE
principle,5,0,0,1,0,1,1,0,0,0,0,2,0,0,,FALSE
simply,5,0,0,1,0,1,0,0,0,1,0,0,1,1,,FALSE
spirit,5,0,0,1,0,0,0,3,0,0,0,0,1,0,,FALSE
gained,5,0,0,1,0,0,1,0,0,1,0,1,1,0,,FALSE
tactical,5,0,0,0,1,1,1,2,0,0,0,0,0,0,,FALSE
put,5,0,0,0,1,0,0,0,0,0,0,2,1,1,,FALSE
ourselves,5,0,0,0,2,0,1,0,1,0,0,1,0,0,,FALSE
hands,5,0,0,0,1,0,1,1,1,0,0,1,0,0,,FALSE
certain,5,0,0,0,1,0,0,0,0,1,0,0,0,3,,FALSE
secret,5,0,0,0,1,0,0,0,0,0,0,1,0,3,,FALSE
large,5,0,0,0,0,2,0,1,0,0,0,2,0,0,,FALSE
question,5,0,0,0,0,3,0,0,0,1,0,1,0,0,,FALSE
different,5,0,0,0,0,1,1,1,0,1,0,1,0,0,,FALSE
remain,5,0,0,0,0,2,0,0,0,1,0,0,1,1,,FALSE
indirect,5,0,0,0,0,5,0,0,0,0,0,0,0,0,,FALSE
begin,5,0,0,0,0,1,0,0,0,2,0,1,0,1,,FALSE
each,5,0,0,0,0,1,1,0,0,0,0,2,0,1,,FALSE
wait,5,0,0,0,0,1,0,1,0,1,1,0,1,0,,FALSE
nature,5,0,0,0,0,1,1,0,0,0,2,1,0,0,,FALSE
down,5,0,0,0,0,2,0,0,0,0,0,2,0,1,,FALSE
positions,5,0,0,0,0,0,1,0,2,0,1,1,0,0,,FALSE
attacked,5,0,0,0,0,0,1,0,1,0,0,3,0,0,,FALSE
behind,5,0,0,0,0,0,1,1,0,1,0,2,0,0,,FALSE
possible,5,0,0,0,0,0,2,0,0,1,0,0,2,0,,FALSE
number,5,0,0,0,0,0,1,0,0,2,0,2,0,0,,FALSE
