word,allcount,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII,,全ての章で使っているか
ardor,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
damped,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
town,2,0,1,1,0,0,0,0,0,0,0,0,0,0,,FALSE
exhaust,2,0,1,0,0,1,0,0,0,0,0,0,0,0,,FALSE
however,2,0,1,0,0,0,0,0,0,0,1,0,0,0,,FALSE
ensue,2,0,1,0,0,0,0,0,0,0,1,0,0,0,,FALSE
heard,2,0,1,0,0,1,0,0,0,0,0,0,0,0,,FALSE
understand,2,0,1,0,0,0,0,0,1,0,0,0,0,0,,FALSE
twice,2,0,1,1,0,0,0,0,0,0,0,0,0,0,,FALSE
material,2,0,1,0,0,0,0,0,0,0,0,0,1,0,,FALSE
maintained,2,0,1,0,0,0,0,0,0,0,0,0,0,1,,FALSE
maintain,2,0,1,0,0,0,0,0,0,0,0,1,0,0,,FALSE
prices,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
drained,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
broken,2,0,1,0,0,0,0,0,0,0,1,0,0,0,,FALSE
spears,2,0,1,0,0,0,0,0,0,1,0,0,0,0,,FALSE
amount,2,0,1,0,0,0,0,0,0,0,0,0,0,1,,FALSE
equivalent,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
twenty,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,FALSE
likewise,2,0,1,0,0,0,0,0,0,0,0,0,0,1,,FALSE
anger,2,0,1,0,0,0,0,0,0,0,0,0,1,0,,FALSE
chariot,2,0,1,0,0,0,0,0,0,0,0,1,0,0,,FALSE
rewarded,2,0,1,0,0,0,0,0,0,0,0,0,0,1,,FALSE
ours,2,0,1,0,0,0,0,0,0,1,0,0,0,0,,FALSE
lengthy,2,0,1,1,0,0,0,0,0,0,0,0,0,0,,FALSE
depends,2,0,1,0,0,0,0,0,0,0,0,0,0,1,,FALSE
peril,2,0,1,0,0,0,0,0,0,0,0,1,0,0,,FALSE
thing,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
entire,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
detachment,2,0,0,1,0,0,0,0,0,0,1,0,0,0,,FALSE
consists,2,0,0,1,0,0,0,1,0,0,0,0,0,0,,FALSE
resistance,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
form,2,0,0,1,0,0,1,0,0,0,0,0,0,0,,FALSE
generalship,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
next,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
besiege,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
walled,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
months,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
assault,2,0,0,1,0,0,0,0,0,0,0,0,1,0,,FALSE
slain,2,0,0,1,0,0,0,0,1,0,0,0,0,0,,FALSE
remains,2,0,0,1,0,0,0,0,0,1,0,0,0,0,,FALSE
surround,2,0,0,1,0,0,0,1,0,0,0,0,0,0,,FALSE
divide,2,0,0,1,0,0,0,1,0,0,0,0,0,0,,FALSE
avoid,2,0,0,1,0,0,1,0,0,0,0,0,0,0,,FALSE
obstinate,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
larger,2,0,0,1,0,0,0,0,0,0,1,0,0,0,,FALSE
ignorant,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,FALSE
fact,2,0,0,1,0,0,0,0,1,0,0,0,0,0,,FALSE
obey,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
obtain,2,0,0,1,0,0,0,0,0,1,0,0,0,0,,FALSE
employing,2,0,0,1,0,0,0,0,0,0,0,0,0,1,,FALSE
confidence,2,0,0,1,0,0,0,0,0,1,0,0,0,0,,FALSE
princes,2,0,0,1,0,0,0,0,0,0,0,1,0,0,,FALSE
ranks,2,0,0,1,0,0,0,0,0,0,1,0,0,0,,FALSE
opportunity,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,FALSE
lies,2,0,0,0,1,1,0,0,0,0,0,0,0,0,,FALSE
skilled,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,FALSE
protect,2,0,0,0,1,0,0,0,0,0,1,0,0,0,,FALSE
within,2,0,0,0,1,0,0,0,0,0,0,0,1,0,,FALSE
acme,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,FALSE
says,2,0,0,0,1,0,0,1,0,0,0,0,0,0,,FALSE
sight,2,0,0,0,1,0,0,0,0,1,0,0,0,0,,FALSE
winning,2,0,0,0,1,0,1,0,0,0,0,0,0,0,,FALSE
mistakes,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,FALSE
conquering,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,FALSE
defeated,2,0,0,0,1,0,0,0,0,0,1,0,0,0,,FALSE
puts,2,0,0,0,1,0,0,0,0,0,1,0,0,0,,FALSE
looks,2,0,0,0,1,1,0,0,0,0,0,0,0,0,,FALSE
cultivates,2,0,0,0,1,0,0,0,0,0,0,0,1,0,,FALSE
routed,2,0,0,0,1,0,0,0,0,1,0,0,0,0,,FALSE
grain,2,0,0,0,1,0,0,0,0,1,0,0,0,0,,FALSE
maneuvers,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
combinations,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
yellow,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
moving,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
onset,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
roll,2,0,0,0,0,1,0,1,0,0,0,0,0,0,,FALSE
stones,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
along,2,0,0,0,0,1,0,0,0,0,0,1,0,0,,FALSE
enables,2,0,0,0,0,1,0,0,0,0,0,0,0,1,,FALSE
amid,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
perfect,2,0,0,0,0,1,0,1,0,0,0,0,0,0,,FALSE
keeping,2,0,0,0,0,1,0,0,0,0,0,1,0,0,,FALSE
appearances,2,0,0,0,0,1,0,0,0,0,0,1,0,0,,FALSE
act,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
snatch,2,0,0,0,0,1,0,1,0,0,0,0,0,0,,FALSE
holding,2,0,0,0,0,1,1,0,0,0,0,0,0,0,,FALSE
picked,2,0,0,0,0,1,0,0,0,0,1,0,0,0,,FALSE
combatant,2,0,0,0,0,1,1,0,0,0,0,0,0,0,,FALSE
utilize,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
rolling,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
stone,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,FALSE
level,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
slope,2,0,0,0,0,1,0,0,0,1,0,0,0,0,,FALSE
awaits,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
fresh,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
inflicting,2,0,0,0,0,0,1,0,1,0,0,0,0,0,,FALSE
damage,2,0,0,0,0,0,1,0,1,0,0,0,0,0,,FALSE
draw,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
defend,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
distress,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
marches,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
divine,2,0,0,0,0,0,1,0,0,0,0,0,0,1,,FALSE
learn,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
invisible,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
retire,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
safe,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
movements,2,0,0,0,0,0,1,0,0,0,0,0,1,0,,FALSE
relieve,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
encampment,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
throw,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
concentrated,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
divided,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
parts,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
dire,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
spot,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
prepare,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
directions,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
given,2,0,0,0,0,0,1,0,1,0,0,0,0,0,,FALSE
reinforcements,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
everywhere,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
numerical,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
preparations,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,FALSE
wing,2,0,0,0,0,0,1,0,0,0,0,0,1,0,,FALSE
impotent,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
succor,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
estimate,2,0,0,0,0,0,1,0,0,0,1,0,0,0,,FALSE
yueh,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
say,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
discover,2,0,0,0,0,0,1,0,0,0,0,0,0,1,,FALSE
likelihood,2,0,0,0,0,0,1,0,1,0,0,0,0,0,,FALSE
find,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
conceal,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
multitude,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
whereby,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
relation,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,FALSE
thereby,2,0,0,0,0,0,1,0,0,0,0,0,0,1,,FALSE
elements,2,0,0,0,0,0,1,1,0,0,0,0,0,0,,FALSE
short,2,0,0,0,0,0,1,0,0,0,0,1,0,0,,FALSE
receives,2,0,0,0,0,0,0,1,1,0,0,0,0,0,,FALSE
circuitous,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
enticing,2,0,0,0,0,0,0,1,0,0,1,0,0,0,,FALSE
starting,2,0,0,0,0,0,0,1,0,0,0,0,1,0,,FALSE
contrive,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
artifice,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
deviation,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
set,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
fully,2,0,0,0,0,0,0,1,0,0,1,0,0,0,,FALSE
late,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
column,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
baggage,2,0,0,0,0,0,0,1,0,0,0,0,1,0,,FALSE
stores,2,0,0,0,0,0,0,1,0,0,0,0,1,0,,FALSE
doing,2,0,0,0,0,0,0,1,0,0,0,0,0,1,,FALSE
leaders,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
divisions,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
half,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
supply,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
enter,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
alliances,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
fit,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
pitfalls,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
precipices,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
swamps,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
guides,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
practice,2,0,0,0,0,0,0,1,0,0,1,0,0,0,,FALSE
decided,2,0,0,0,0,0,0,1,0,0,0,0,0,1,,FALSE
forest,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
dark,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
plunder,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
benefit,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
institution,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
gongs,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
ears,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
forming,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
alone,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
returning,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
keen,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
studying,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
calm,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
await,2,0,0,0,0,0,0,1,0,0,1,0,0,0,,FALSE
appearance,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
refrain,2,0,0,0,0,0,0,2,0,0,0,0,0,0,,FALSE
oppose,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
leave,2,0,0,0,0,0,0,1,0,0,0,1,0,0,,FALSE
free,2,0,0,0,0,0,0,1,0,1,0,0,0,0,,FALSE
variation,2,0,0,0,0,0,0,0,2,0,0,0,0,0,,FALSE
join,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
situations,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
resort,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
obeyed,2,0,0,0,0,0,0,0,1,1,0,0,0,0,,FALSE
disadvantage,2,0,0,0,0,0,0,0,1,0,1,0,0,0,,FALSE
essential,2,0,0,0,0,0,0,0,1,0,0,0,0,1,,FALSE
part,2,0,0,0,0,0,0,0,1,0,1,0,0,0,,FALSE
midst,2,0,0,0,0,0,0,0,1,1,0,0,0,0,,FALSE
difficulties,2,0,0,0,0,0,0,0,1,0,1,0,0,0,,FALSE
constantly,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
readiness,2,0,0,0,0,0,0,0,1,0,0,0,1,0,,FALSE
rather,2,0,0,0,0,0,0,0,1,0,1,0,0,0,,FALSE
leads,2,0,0,0,0,0,0,0,2,0,0,0,0,0,,FALSE
destruction,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
surely,2,0,0,0,0,0,0,0,1,0,1,0,0,0,,FALSE
found,2,0,0,0,0,0,0,0,1,0,0,1,0,0,,FALSE
encamping,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
quickly,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
valleys,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
across,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
anxious,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
higher,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
delay,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
trees,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
dry,2,0,0,0,0,0,0,0,0,1,0,0,1,0,,FALSE
branches,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
prefer,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
low,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
careful,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
kind,2,0,0,0,0,0,0,0,0,1,0,0,0,1,,FALSE
surrounded,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
thick,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
tries,2,0,0,0,0,0,0,0,0,1,0,0,1,0,,FALSE
provoke,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
easy,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
movement,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
birds,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
indicate,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
betokens,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
signify,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
driving,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
light,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
gather,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
angry,2,0,0,0,0,0,0,0,0,1,1,0,0,0,,FALSE
cooking-pots,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
punishments,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
off,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
watch,2,0,0,0,0,0,0,0,0,1,0,0,1,0,,FALSE
attached,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
submissive,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,FALSE
bad,2,0,0,0,0,0,0,0,0,1,0,1,0,0,,FALSE
terrain,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
kinds,2,0,0,0,0,0,0,0,0,0,1,0,0,1,,FALSE
entangling,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
temporizing,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
sides,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
occupying,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
raised,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
sort,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
forestall,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
connected,2,0,0,0,0,0,0,0,0,0,1,0,1,0,,FALSE
attained,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
post,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
study,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
insubordination,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
collapse,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
disorganization,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
rout,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
tell,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
powerful,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
ally,2,0,0,0,0,0,0,0,0,0,1,1,0,0,,FALSE
service,2,0,0,0,0,0,0,0,0,0,1,0,0,1,,FALSE
children,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,FALSE
penetrated,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
states,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
reached,2,0,0,0,0,0,0,0,0,0,0,1,1,0,,FALSE
managed,2,0,0,0,0,0,0,0,0,0,0,1,0,1,,FALSE
marching,2,0,0,0,0,0,0,0,0,0,0,1,0,1,,FALSE
seizing,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
holds,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
dear,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
routes,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
following,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
refuge,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
waiting,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
run,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
storm,2,0,0,0,0,0,0,0,0,0,0,1,0,1,,FALSE
FALSE,2,0,0,0,0,0,0,0,0,0,0,1,0,1,,FALSE
reports,2,0,0,0,0,0,0,0,0,0,0,1,0,1,,FALSE
arrangements,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
carries,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
breaks,2,0,0,0,0,0,0,0,0,0,0,1,1,0,,FALSE
penetrating,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
deeply,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
fallen,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
warlike,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
prince,2,0,0,0,0,0,0,0,0,0,0,2,0,0,,FALSE
season,2,0,0,0,0,0,0,0,0,0,0,0,2,0,,FALSE
special,2,0,0,0,0,0,0,0,0,0,0,0,2,0,,FALSE
developments,2,0,0,0,0,0,0,0,0,0,0,0,2,0,,FALSE
stay,2,0,0,0,0,0,0,0,0,0,0,0,2,0,,FALSE
aid,2,0,0,0,0,0,0,0,0,0,0,0,2,0,,FALSE
foreknowledge,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
obtained,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
news,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
spying,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
yin,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
dynasty,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
due,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
served,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,FALSE
vital,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
importance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
inquiry,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
neglected,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
governed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
factors,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
obtaining,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
regardless,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
undismayed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
signifies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
cold,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
heat,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
comprises,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
