word,allcount,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII,,全ての章で使っているか
stands,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
virtues,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
sincerity,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
strictness,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
understood,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
marshaling,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
subdivisions,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
graduations,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
maintenance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
heads,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
basis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
comparison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
imbued,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
generals,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
rigorously,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
highly,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
trained,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
constancy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
reward,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
punishment,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
forecast,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
retained,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
dismissed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
heading,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
profit,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
avail,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
helpful,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
rules,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
based,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
inactive,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
feign,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
evade,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
choleric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
seek,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
irritate,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
pretend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
arrogant,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
rest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
devices,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
temple,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
ere,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
fought,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
loses,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
attention,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
foresee,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE
ii,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
waging,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
swift,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
mail-clad,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
including,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
entertainment,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
guests,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
items,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
glue,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
paint,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
sums,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
armor,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
per,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
cost,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
actual,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
dull,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
lay,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
campaign,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
protracted,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
strain,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
dulled,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
treasure,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
chieftains,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
spring,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
extremity,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
avert,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
consequences,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
stupid,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
haste,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
cleverness,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
associated,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
delays,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
benefited,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
prolonged,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
evils,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
profitable,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
carrying,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
raise,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
levy,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
supply-wagons,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
loaded,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
forage,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
needs,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
poverty,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
exchequer,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
contributions,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
contributing,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
impoverished,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
proximity,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
peasantry,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
afflicted,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
exactions,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
exhaustion,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
homes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
stripped,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
bare,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
three-tenths,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
income,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
dissipated,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
government,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
expenses,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
worn-out,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
breast-plates,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
helmets,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
bows,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
arrows,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
shields,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
protective,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
mantles,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
draught-oxen,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
wagons,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
four-tenths,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
revenue,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
foraging,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
cartload,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
picul,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
provender,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
store,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
kill,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
roused,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
took,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
substituted,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
mingled,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
conjunction,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
kindly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
conquered,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
augment,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
campaigns,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
arbiter,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
nation,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,FALSE
iii,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
shatter,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
better,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
recapture,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
regiment,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
company,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
breaking,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
balk,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
junction,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
worst,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
policy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
possibly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
avoided,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
preparation,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
mantlets,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
movable,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
shelters,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
various,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
implements,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
piling,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
mounds,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
walls,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
irritation,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
launch,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
swarming,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
ants,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
one-third,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
untaken,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
disastrous,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
effects,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
subdues,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
captures,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
overthrows,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
dispute,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
mastery,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
losing,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
triumph,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
numerous,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
matched,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
slightly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
quite,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
unequal,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
flee,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
defective,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
commanding,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
hobbling,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
attempting,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
govern,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
administers,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
restlessness,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
minds,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
discrimination,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
adaptation,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
shakes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
restless,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
distrustful,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
feudal,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
bringing,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
anarchy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
flinging,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
essentials,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
animated,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
throughout,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
waits,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
capacity,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
interfered,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
succumb,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,FALSE
iv,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
fighters,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
possibility,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
waited,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
provided,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
implies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
offensive,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
standing,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
indicates,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
insufficient,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
superabundance,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
hides,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
recesses,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
flashes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
topmost,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
ken,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
herd,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
done,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
lift,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
autumn,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
hair,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
sharp,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
hear,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
noise,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
thunder,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
quick,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
ear,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
ancients,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
excels,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
victories,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
reputation,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
credit,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
establishes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
certainty,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
already,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
miss,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
strategist,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
seeks,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
won,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
whereas,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
destined,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
fights,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
consummate,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
strictly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
adheres,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
respect,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
firstly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
secondly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
thirdly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
fourthly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
fifthly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
owes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
existence,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
opposed,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
pound,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
weight,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
placed,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
scale,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
onrush,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
bursting,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
pent-up,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
waters,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
chasm,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
fathoms,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,FALSE
v,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
dividing,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
nowise,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
instituting,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
signals,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
withstand,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
brunt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
unshaken,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
impact,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
grindstone,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
dashed,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
egg,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
science,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
needed,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
efficiently,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
applied,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
inexhaustible,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
unending,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
flow,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
rivers,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
streams,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
anew,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
musical,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
notes,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
melodies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
primary,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
colors,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
blue,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
red,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
white,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
black,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
produce,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
hues,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
cardinal,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
tastes,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
sour,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
acrid,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
salt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
sweet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
bitter,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
