word,allcount,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII,,全ての章で使っているか
yield,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
flavors,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
tasted,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
endless,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
series,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
circle,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
possibilities,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
torrent,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
quality,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
well-timed,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
swoop,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
falcon,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
victim,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
terrible,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
prompt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
bending,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
crossbow,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
releasing,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
trigger,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
turmoil,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
tumult,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
seeming,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
real,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
confusion,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
chaos,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
proof,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
hiding,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
beneath,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
cloak,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
subdivision,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
concealing,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
timidity,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
presupposes,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
fund,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
latent,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
masking,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
maintains,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
deceitful,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
sacrifices,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
effect,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
require,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
individuals,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
pick,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
utilizes,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
logs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
log,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
motionless,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
four-cornered,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
standstill,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
round-shaped,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
developed,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
momentum,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
round,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
rolled,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
thousands,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
feet,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,FALSE
vi,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
imposes,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
allow,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
imposed,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
harass,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
supplied,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
starve,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
quietly,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
encamped,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
swiftly,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
succeeding,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
undefended,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
o,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
subtlety,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
inaudible,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
absolutely,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
irresistible,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
pursuit,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
rapid,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
engagement,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
sheltered,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
rampart,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
ditch,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
obliged,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
engaging,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
lines,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
traced,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
odd,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
unaccountable,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
discovering,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
remaining,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
split,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
fractions,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
pitted,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
intend,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
distributed,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
proportionately,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
sends,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
compelling,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
knowing,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
greatest,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
support,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
furthest,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
portions,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
anything,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
apart,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
nearest,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
separated,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
exceed,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
achieved,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
scheme,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
rouse,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
activity,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
inactivity,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
reveal,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
vulnerable,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
compare,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
opposing,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
superabundant,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
deficient,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
pitch,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
attain,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
prying,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
subtlest,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
machinations,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
wisest,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
brains,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
produced,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
comprehend,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
strategy,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
evolved,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
repeat,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
regulated,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
infinite,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
variety,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
runs,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
hastens,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
downwards,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
shapes,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
flows,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
works,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
retains,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
shape,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
heaven-born,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
captain,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
wood,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
metal,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
predominant,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
periods,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
waning,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
waxing,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,FALSE
vii,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
collected,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
blend,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
harmonize,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
thereof,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
pitching,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
difficulty,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
turning,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
devious,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
route,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
advantageous,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
undisciplined,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
equipped,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
detach,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
involves,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
sacrifice,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
buff-coats,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
halting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
covering,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
double,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
usual,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
stretch,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
wrest,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
jaded,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
ones,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
plan,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
one-tenth,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
destination,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
fifty,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
outmaneuver,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
division,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
thirty,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
two-thirds,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
baggage-train,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
bases,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
neighbors,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
dissimulation,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
compactness,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
raiding,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
plundering,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
immovability,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
impenetrable,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
thunderbolt,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
countryside,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
spoil,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
new,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
cut,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
allotments,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
soldiery,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
ponder,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
deliberate,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
learnt,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
book,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
management,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
spoken,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
word,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
objects,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
clearly,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
focused,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
particular,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
brave,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
cowardly,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
handling,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
masses,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
night-fighting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
signal-fires,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
influencing,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
presence,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
keenest,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
morning,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
noonday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
begun,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
flag,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
evening,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
bent,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
avoids,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
sluggish,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
inclined,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
moods,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
disciplined,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
hubbub,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
retaining,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
self-possession,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
toiling,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
struggling,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
well-fed,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
famished,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
husbanding,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
intercepting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
drawn,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
confident,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
axiom,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
uphill,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
downhill,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
pursue,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
simulates,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
swallow,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
offered,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
interfere,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
outlet,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
press,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,FALSE
viii,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
collects,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
concentrates,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
encamp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
intersect,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
linger,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
dangerously,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
isolated,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
followed,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
towns,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
besieged,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
contested,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
understands,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
accompany,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
configuration,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
student,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
unversed,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
varying,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
blended,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
expectation,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
tempered,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
accomplishing,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
schemes,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
ready,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
seize,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
extricate,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
reduce,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
chiefs,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
engaged,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
specious,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
allurements,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
teaches,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
rely,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
receive,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
chance,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
unassailable,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
affect,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
recklessness,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
cowardice,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
hasty,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
provoked,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
insults,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
delicacy,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
honor,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
sensitive,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
shame,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
over-solicitude,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
exposes,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
worry,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
besetting,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
sins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
ruinous,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
conduct,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
overthrown,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,FALSE
